-- Auto generated pixel image script
-- Dùng cho Roblox / Love2D / Lua engine

local pixels = {
  {x=0, y=0, r=255, g=217, b=194, a=1},
  {x=1100, y=360, r=239, g=111, b=136, a=1},
  {x=1110, y=360, r=239, g=111, b=136, a=1},
  {x=1120, y=360, r=239, g=111, b=136, a=1},
  {x=1130, y=360, r=239, g=111, b=136, a=1},
  {x=1140, y=360, r=241, g=110, b=136, a=1},
  {x=1150, y=360, r=148, g=51, b=78, a=1},
  {x=1160, y=360, r=127, g=40, b=64, a=1},
  {x=1170, y=360, r=241, g=113, b=138, a=1},
  {x=1180, y=360, r=239, g=111, b=136, a=1},
  {x=1190, y=360, r=239, g=111, b=136, a=1},
  {x=1200, y=360, r=239, g=111, b=136, a=1},
  {x=1210, y=360, r=239, g=111, b=136, a=1},
  {x=1220, y=360, r=239, g=111, b=136, a=1},
  {x=1230, y=360, r=239, g=111, b=136, a=1},
  {x=1240, y=360, r=239, g=111, b=136, a=1},
  {x=1250, y=360, r=239, g=111, b=136, a=1},
  {x=1260, y=360, r=239, g=111, b=136, a=1},
  {x=1270, y=360, r=239, g=111, b=136, a=1},
  {x=1280, y=360, r=236, g=112, b=136, a=1},
  {x=1290, y=360, r=234, g=111, b=137, a=1},
  {x=1300, y=360, r=90, g=32, b=47, a=1},
  {x=1310, y=360, r=63, g=0, b=18, a=1},
  {x=1320, y=360, r=165, g=56, b=85, a=1},
  {x=1330, y=360, r=161, g=55, b=85, a=1},
  {x=1340, y=360, r=161, g=55, b=85, a=1},
  {x=1350, y=360, r=160, g=55, b=85, a=1},
  {x=1360, y=360, r=162, g=54, b=85, a=1},
  {x=1370, y=360, r=73, g=57, b=49, a=1},
  {x=1380, y=360, r=255, g=217, b=194, a=1},
  {x=1390, y=360, r=255, g=217, b=194, a=1},
  {x=1400, y=360, r=255, g=217, b=194, a=1},
  {x=1410, y=360, r=255, g=217, b=194, a=1},
  {x=1420, y=360, r=255, g=217, b=194, a=1},
  {x=1430, y=360, r=255, g=217, b=194, a=1},
  {x=1440, y=360, r=255, g=217, b=194, a=1},
  {x=1450, y=360, r=255, g=217, b=194, a=1},
  {x=1460, y=360, r=255, g=217, b=194, a=1},
  {x=1470, y=360, r=255, g=217, b=194, a=1},
  {x=1480, y=360, r=255, g=217, b=194, a=1},
  {x=1490, y=360, r=255, g=217, b=194, a=1},
  {x=1500, y=360, r=255, g=215, b=195, a=1},
  {x=1510, y=360, r=255, g=187, b=156, a=1},
  {x=1520, y=360, r=252, g=218, b=196, a=1},
  {x=1530, y=360, r=255, g=215, b=195, a=1},
  {x=1540, y=360, r=255, g=217, b=194, a=1},
  {x=1550, y=360, r=255, g=217, b=194, a=1},
  {x=1560, y=360, r=255, g=217, b=194, a=1},
  {x=1570, y=360, r=255, g=217, b=194, a=1},
  {x=1580, y=360, r=255, g=217, b=194, a=1},
  {x=1590, y=360, r=255, g=217, b=194, a=1},
  {x=1600, y=360, r=255, g=217, b=194, a=1},
  {x=1610, y=360, r=255, g=217, b=194, a=1},
  {x=1620, y=360, r=255, g=217, b=194, a=1},
  {x=1630, y=360, r=255, g=217, b=194, a=1},
  {x=1640, y=360, r=255, g=217, b=194, a=1},
  {x=1650, y=360, r=255, g=217, b=194, a=1},
  {x=1660, y=360, r=255, g=217, b=194, a=1},
  {x=1670, y=360, r=255, g=217, b=194, a=1},
  {x=1680, y=360, r=255, g=217, b=194, a=1},
  {x=1690, y=360, r=255, g=217, b=194, a=1},
  {x=1700, y=360, r=255, g=217, b=194, a=1},
  {x=1710, y=360, r=255, g=217, b=194, a=1},
  {x=1720, y=360, r=255, g=217, b=194, a=1},
  {x=1730, y=360, r=255, g=217, b=194, a=1},
  {x=1740, y=360, r=255, g=217, b=194, a=1},
  {x=1750, y=360, r=255, g=217, b=194, a=1},
  {x=1760, y=360, r=255, g=217, b=194, a=1},
  {x=1770, y=360, r=255, g=217, b=194, a=1},
  {x=1780, y=360, r=255, g=217, b=194, a=1},
  {x=1790, y=360, r=255, g=217, b=194, a=1},
  {x=1800, y=360, r=255, g=217, b=194, a=1},
  {x=1810, y=360, r=255, g=217, b=194, a=1},
  {x=1820, y=360, r=255, g=217, b=194, a=1},
  {x=1830, y=360, r=255, g=217, b=194, a=1},
  {x=1840, y=360, r=255, g=217, b=194, a=1},
  {x=1850, y=360, r=255, g=217, b=194, a=1},
  {x=1860, y=360, r=255, g=217, b=194, a=1},
  {x=1870, y=360, r=255, g=217, b=194, a=1},
  {x=1880, y=360, r=255, g=217, b=194, a=1},
  {x=1890, y=360, r=255, g=217, b=194, a=1},
  {x=1900, y=360, r=255, g=217, b=194, a=1},
  {x=1910, y=360, r=255, g=217, b=194, a=1},
  {x=1920, y=360, r=255, g=217, b=194, a=1},
  {x=1930, y=360, r=255, g=217, b=194, a=1},
  {x=1940, y=360, r=255, g=217, b=194, a=1},
  {x=1950, y=360, r=255, g=217, b=194, a=1},
  {x=1960, y=360, r=255, g=217, b=194, a=1},
  {x=1970, y=360, r=255, g=217, b=194, a=1},
  {x=1980, y=360, r=255, g=217, b=194, a=1},
  {x=1990, y=360, r=255, g=217, b=194, a=1},
  {x=0, y=370, r=255, g=217, b=194, a=1},
  {x=10, y=370, r=255, g=217, b=194, a=1},
  {x=20, y=370, r=255, g=217, b=194, a=1},
  {x=30, y=370, r=255, g=217, b=194, a=1},
  {x=40, y=370, r=255, g=217, b=194, a=1},
  {x=50, y=370, r=255, g=217, b=194, a=1},
  {x=60, y=370, r=255, g=217, b=194, a=1},
  {x=70, y=370, r=255, g=217, b=194, a=1},
  {x=80, y=370, r=255, g=217, b=194, a=1},
  {x=90, y=370, r=255, g=217, b=194, a=1},
  {x=100, y=370, r=255, g=217, b=194, a=1},
  {x=110, y=370, r=255, g=217, b=194, a=1},
  {x=120, y=370, r=255, g=217, b=194, a=1},
  {x=130, y=370, r=255, g=217, b=194, a=1},
  {x=140, y=370, r=255, g=217, b=194, a=1},
  {x=150, y=370, r=255, g=217, b=194, a=1},
  {x=160, y=370, r=255, g=217, b=194, a=1},
  {x=170, y=370, r=255, g=217, b=194, a=1},
  {x=180, y=370, r=255, g=217, b=194, a=1},
  {x=190, y=370, r=255, g=217, b=194, a=1},
  {x=200, y=370, r=255, g=211, b=180, a=1},
  {x=210, y=370, r=240, g=40, b=24, a=1},
  {x=220, y=370, r=242, g=39, b=15, a=1},
  {x=230, y=370, r=241, g=38, b=14, a=1},
  {x=240, y=370, r=249, g=33, b=13, a=1},
  {x=250, y=370, r=255, g=216, b=188, a=1},
  {x=260, y=370, r=255, g=217, b=194, a=1},
  {x=270, y=370, r=255, g=217, b=194, a=1},
  {x=280, y=370, r=255, g=217, b=194, a=1},
  {x=290, y=370, r=255, g=217, b=194, a=1},
  {x=300, y=370, r=255, g=217, b=194, a=1},
  {x=310, y=370, r=255, g=217, b=194, a=1},
  {x=320, y=370, r=247, g=219, b=204, a=1},
  {x=330, y=370, r=253, g=217, b=195, a=1},
  {x=340, y=370, r=255, g=217, b=194, a=1},
  {x=350, y=370, r=255, g=217, b=194, a=1},
  {x=360, y=370, r=255, g=217, b=194, a=1},
  {x=370, y=370, r=255, g=217, b=194, a=1},
  {x=380, y=370, r=255, g=217, b=194, a=1},
  {x=390, y=370, r=255, g=217, b=194, a=1},
  {x=400, y=370, r=255, g=217, b=194, a=1},
  {x=410, y=370, r=255, g=217, b=194, a=1},
  {x=420, y=370, r=255, g=217, b=194, a=1},
  {x=430, y=370, r=255, g=217, b=194, a=1},
  {x=440, y=370, r=255, g=217, b=194, a=1},
  {x=450, y=370, r=255, g=217, b=194, a=1},
  {x=460, y=370, r=255, g=217, b=194, a=1},
  {x=470, y=370, r=252, g=218, b=197, a=1},
  {x=480, y=370, r=255, g=216, b=195, a=1},
  {x=490, y=370, r=15, g=0, b=0, a=1},
  {x=500, y=370, r=151, g=66, b=81, a=1},
  {x=510, y=370, r=241, g=110, b=134, a=1},
  {x=520, y=370, r=239, g=111, b=136, a=1},
  {x=530, y=370, r=240, g=111, b=133, a=1},
  {x=540, y=370, r=77, g=1, b=20, a=1},
  {x=550, y=370, r=238, g=109, b=137, a=1},
  {x=560, y=370, r=136, g=75, b=88, a=1},
  {x=570, y=370, r=0, g=0, b=2, a=1},
  {x=580, y=370, r=0, g=0, b=0, a=1},
  {x=590, y=370, r=0, g=0, b=0, a=1},
  {x=600, y=370, r=2, g=4, b=3, a=1},
  {x=610, y=370, r=219, g=114, b=131, a=1},
  {x=620, y=370, r=236, g=112, b=136, a=1},
  {x=630, y=370, r=239, g=111, b=136, a=1},
  {x=640, y=370, r=239, g=111, b=136, a=1},
  {x=650, y=370, r=239, g=111, b=136, a=1},
  {x=660, y=370, r=239, g=111, b=136, a=1},
  {x=670, y=370, r=239, g=111, b=136, a=1},
  {x=680, y=370, r=239, g=111, b=136, a=1},
  {x=690, y=370, r=239, g=110, b=138, a=1},
  {x=700, y=370, r=225, g=113, b=137, a=1},
  {x=710, y=370, r=78, g=9, b=30, a=1},
  {x=720, y=370, r=160, g=54, b=82, a=1},
  {x=730, y=370, r=240, g=110, b=134, a=1},
  {x=740, y=370, r=239, g=111, b=136, a=1},
  {x=750, y=370, r=239, g=111, b=136, a=1},
  {x=760, y=370, r=239, g=111, b=136, a=1},
  {x=770, y=370, r=239, g=111, b=136, a=1},
  {x=780, y=370, r=238, g=109, b=135, a=1},
  {x=790, y=370, r=185, g=74, b=100, a=1},
  {x=800, y=370, r=240, g=111, b=135, a=1},
  {x=810, y=370, r=239, g=111, b=136, a=1},
  {x=820, y=370, r=239, g=111, b=135, a=1},
  {x=830, y=370, r=240, g=112, b=137, a=1},
  {x=840, y=370, r=160, g=58, b=87, a=1},
  {x=850, y=370, r=131, g=39, b=68, a=1},
  {x=860, y=370, r=233, g=113, b=137, a=1},
  {x=870, y=370, r=239, g=111, b=136, a=1},
  {x=880, y=370, r=239, g=111, b=136, a=1},
  {x=890, y=370, r=239, g=111, b=136, a=1},
  {x=900, y=370, r=239, g=111, b=136, a=1},
  {x=910, y=370, r=239, g=111, b=136, a=1},
  {x=920, y=370, r=239, g=111, b=136, a=1},
  {x=930, y=370, r=239, g=111, b=136, a=1},
  {x=940, y=370, r=239, g=111, b=136, a=1},
  {x=950, y=370, r=239, g=111, b=136, a=1},
  {x=960, y=370, r=239, g=111, b=136, a=1},
  {x=970, y=370, r=239, g=111, b=136, a=1},
  {x=980, y=370, r=239, g=111, b=136, a=1},
  {x=990, y=370, r=239, g=111, b=136, a=1},
  {x=1000, y=370, r=239, g=111, b=136, a=1},
  {x=1010, y=370, r=239, g=111, b=136, a=1},
  {x=1020, y=370, r=239, g=111, b=136, a=1},
  {x=1030, y=370, r=239, g=111, b=136, a=1},
  {x=1040, y=370, r=239, g=111, b=136, a=1},
  {x=1050, y=370, r=239, g=111, b=136, a=1},
  {x=1060, y=370, r=239, g=111, b=136, a=1},
  {x=1070, y=370, r=237, g=109, b=134, a=1},
  {x=1080, y=370, r=239, g=111, b=136, a=1},
  {x=1090, y=370, r=239, g=111, b=136, a=1},
  {x=1100, y=370, r=239, g=111, b=136, a=1},
  {x=1110, y=370, r=239, g=111, b=136, a=1},
  {x=1120, y=370, r=239, g=111, b=136, a=1},
  {x=1130, y=370, r=239, g=111, b=136, a=1},
  {x=1140, y=370, r=237, g=112, b=135, a=1},
  {x=1150, y=370, r=170, g=63, b=89, a=1},
  {x=1160, y=370, r=73, g=10, b=31, a=1},
  {x=1170, y=370, r=224, g=107, b=131, a=1},
  {x=1180, y=370, r=239, g=111, b=136, a=1},
  {x=1190, y=370, r=239, g=111, b=136, a=1},
  {x=1200, y=370, r=239, g=111, b=136, a=1},
  {x=1210, y=370, r=239, g=111, b=136, a=1},
  {x=1220, y=370, r=239, g=111, b=136, a=1},
  {x=1230, y=370, r=239, g=111, b=136, a=1},
  {x=1240, y=370, r=239, g=111, b=136, a=1},
  {x=1250, y=370, r=239, g=111, b=136, a=1},
  {x=1260, y=370, r=239, g=111, b=136, a=1},
  {x=1270, y=370, r=239, g=111, b=136, a=1},
  {x=1280, y=370, r=239, g=111, b=136, a=1},
  {x=1290, y=370, r=239, g=111, b=136, a=1},
  {x=1300, y=370, r=147, g=41, b=64, a=1},
  {x=1310, y=370, r=171, g=65, b=94, a=1},
  {x=1320, y=370, r=160, g=55, b=85, a=1},
  {x=1330, y=370, r=160, g=55, b=85, a=1},
  {x=1340, y=370, r=160, g=55, b=85, a=1},
  {x=1350, y=370, r=160, g=55, b=85, a=1},
  {x=1360, y=370, r=164, g=56, b=90, a=1},
  {x=1370, y=370, r=103, g=95, b=93, a=1},
  {x=1380, y=370, r=255, g=217, b=194, a=1},
  {x=1390, y=370, r=255, g=217, b=194, a=1},
  {x=1400, y=370, r=255, g=217, b=194, a=1},
  {x=1410, y=370, r=255, g=217, b=194, a=1},
  {x=1420, y=370, r=255, g=217, b=194, a=1},
  {x=1430, y=370, r=255, g=217, b=194, a=1},
  {x=1440, y=370, r=255, g=217, b=194, a=1},
  {x=1450, y=370, r=255, g=217, b=194, a=1},
  {x=1460, y=370, r=255, g=217, b=194, a=1},
  {x=1470, y=370, r=255, g=217, b=194, a=1},
  {x=1480, y=370, r=255, g=217, b=194, a=1},
  {x=1490, y=370, r=255, g=217, b=194, a=1},
  {x=1500, y=370, r=255, g=217, b=194, a=1},
  {x=1510, y=370, r=255, g=217, b=194, a=1},
  {x=1520, y=370, r=255, g=217, b=194, a=1},
  {x=1530, y=370, r=255, g=217, b=194, a=1},
  {x=1540, y=370, r=255, g=217, b=194, a=1},
  {x=1550, y=370, r=255, g=217, b=194, a=1},
  {x=1560, y=370, r=255, g=217, b=194, a=1},
  {x=1570, y=370, r=255, g=217, b=194, a=1},
  {x=1580, y=370, r=255, g=217, b=194, a=1},
  {x=1590, y=370, r=255, g=217, b=194, a=1},
  {x=1600, y=370, r=255, g=217, b=194, a=1},
  {x=1610, y=370, r=255, g=217, b=194, a=1},
  {x=1620, y=370, r=255, g=217, b=194, a=1},
  {x=1630, y=370, r=255, g=217, b=194, a=1},
  {x=1640, y=370, r=255, g=217, b=194, a=1},
  {x=1650, y=370, r=255, g=217, b=194, a=1},
  {x=1660, y=370, r=255, g=217, b=194, a=1},
  {x=1670, y=370, r=255, g=217, b=196, a=1},
  {x=1680, y=370, r=254, g=218, b=193, a=1},
  {x=1690, y=370, r=255, g=217, b=193, a=1},
  {x=1700, y=370, r=255, g=217, b=194, a=1},
  {x=1710, y=370, r=255, g=217, b=194, a=1},
  {x=1720, y=370, r=255, g=217, b=194, a=1},
  {x=1730, y=370, r=255, g=217, b=194, a=1},
  {x=1740, y=370, r=255, g=217, b=194, a=1},
  {x=1750, y=370, r=255, g=217, b=194, a=1},
  {x=1760, y=370, r=255, g=217, b=194, a=1},
  {x=1770, y=370, r=255, g=217, b=194, a=1},
  {x=1780, y=370, r=255, g=217, b=194, a=1},
  {x=1790, y=370, r=255, g=217, b=194, a=1},
  {x=1800, y=370, r=255, g=217, b=194, a=1},
  {x=1810, y=370, r=255, g=217, b=194, a=1},
  {x=1820, y=370, r=255, g=217, b=194, a=1},
  {x=1830, y=370, r=255, g=217, b=194, a=1},
  {x=1840, y=370, r=255, g=217, b=194, a=1},
  {x=1850, y=370, r=255, g=217, b=194, a=1},
  {x=1860, y=370, r=255, g=217, b=194, a=1},
  {x=1870, y=370, r=255, g=217, b=194, a=1},
  {x=1880, y=370, r=255, g=217, b=194, a=1},
  {x=1890, y=370, r=255, g=217, b=194, a=1},
  {x=1900, y=370, r=255, g=217, b=194, a=1},
  {x=1910, y=370, r=255, g=217, b=194, a=1},
  {x=1920, y=370, r=255, g=217, b=194, a=1},
  {x=1930, y=370, r=255, g=217, b=194, a=1},
  {x=1940, y=370, r=255, g=217, b=194, a=1},
  {x=1950, y=370, r=255, g=217, b=194, a=1},
  {x=1960, y=370, r=255, g=217, b=194, a=1},
  {x=1970, y=370, r=255, g=217, b=194, a=1},
  {x=1980, y=370, r=255, g=217, b=194, a=1},
  {x=1990, y=370, r=255, g=217, b=194, a=1},
  {x=0, y=380, r=255, g=217, b=194, a=1},
  {x=10, y=380, r=255, g=217, b=194, a=1},
  {x=20, y=380, r=255, g=217, b=194, a=1},
  {x=30, y=380, r=255, g=217, b=194, a=1},
  {x=40, y=380, r=255, g=217, b=194, a=1},
  {x=50, y=380, r=255, g=217, b=194, a=1},
  {x=60, y=380, r=255, g=217, b=194, a=1},
  {x=70, y=380, r=255, g=217, b=194, a=1},
  {x=80, y=380, r=255, g=217, b=194, a=1},
  {x=90, y=380, r=255, g=217, b=194, a=1},
  {x=100, y=380, r=255, g=217, b=194, a=1},
  {x=110, y=380, r=255, g=217, b=194, a=1},
  {x=120, y=380, r=255, g=217, b=194, a=1},
  {x=130, y=380, r=255, g=217, b=194, a=1},
  {x=140, y=380, r=255, g=217, b=194, a=1},
  {x=150, y=380, r=255, g=217, b=194, a=1},
  {x=160, y=380, r=255, g=217, b=194, a=1},
  {x=170, y=380, r=255, g=217, b=194, a=1},
  {x=180, y=380, r=255, g=217, b=194, a=1},
  {x=190, y=380, r=255, g=217, b=194, a=1},
  {x=200, y=380, r=250, g=220, b=192, a=1},
  {x=210, y=380, r=255, g=216, b=197, a=1},
  {x=220, y=380, r=255, g=224, b=195, a=1},
  {x=230, y=380, r=255, g=210, b=180, a=1},
  {x=240, y=380, r=255, g=214, b=192, a=1},
  {x=250, y=380, r=253, g=218, b=197, a=1},
  {x=260, y=380, r=255, g=217, b=194, a=1},
  {x=270, y=380, r=255, g=217, b=194, a=1},
  {x=280, y=380, r=255, g=217, b=194, a=1},
  {x=290, y=380, r=255, g=217, b=194, a=1},
  {x=300, y=380, r=255, g=217, b=194, a=1},
  {x=310, y=380, r=255, g=217, b=194, a=1},
  {x=320, y=380, r=128, g=109, b=103, a=1},
  {x=330, y=380, r=141, g=109, b=102, a=1},
  {x=340, y=380, r=255, g=217, b=194, a=1},
  {x=350, y=380, r=255, g=217, b=194, a=1},
  {x=360, y=380, r=255, g=217, b=194, a=1},
  {x=370, y=380, r=255, g=217, b=194, a=1},
  {x=380, y=380, r=255, g=217, b=194, a=1},
  {x=390, y=380, r=255, g=217, b=194, a=1},
  {x=400, y=380, r=255, g=217, b=194, a=1},
  {x=410, y=380, r=255, g=217, b=194, a=1},
  {x=420, y=380, r=255, g=217, b=194, a=1},
  {x=430, y=380, r=255, g=217, b=194, a=1},
  {x=440, y=380, r=255, g=217, b=194, a=1},
  {x=450, y=380, r=255, g=217, b=194, a=1},
  {x=460, y=380, r=255, g=217, b=194, a=1},
  {x=470, y=380, r=255, g=236, b=217, a=1},
  {x=480, y=380, r=255, g=220, b=200, a=1},
  {x=490, y=380, r=4, g=0, b=0, a=1},
  {x=500, y=380, r=237, g=112, b=135, a=1},
  {x=510, y=380, r=236, g=112, b=136, a=1},
  {x=520, y=380, r=240, g=112, b=137, a=1},
  {x=530, y=380, r=217, g=94, b=122, a=1},
  {x=540, y=380, r=165, g=57, b=81, a=1},
  {x=550, y=380, r=239, g=110, b=136, a=1},
  {x=560, y=380, r=230, g=119, b=142, a=1},
  {x=570, y=380, r=0, g=0, b=1, a=1},
  {x=580, y=380, r=0, g=0, b=0, a=1},
  {x=590, y=380, r=0, g=0, b=0, a=1},
  {x=600, y=380, r=18, g=0, b=1, a=1},
  {x=610, y=380, r=235, g=108, b=133, a=1},
  {x=620, y=380, r=240, g=110, b=136, a=1},
  {x=630, y=380, r=239, g=111, b=136, a=1},
  {x=640, y=380, r=239, g=111, b=136, a=1},
  {x=650, y=380, r=239, g=111, b=136, a=1},
  {x=660, y=380, r=239, g=111, b=136, a=1},
  {x=670, y=380, r=239, g=111, b=136, a=1},
  {x=680, y=380, r=239, g=111, b=136, a=1},
  {x=690, y=380, r=241, g=113, b=138, a=1},
  {x=700, y=380, r=98, g=21, b=39, a=1},
  {x=710, y=380, r=72, g=0, b=21, a=1},
  {x=720, y=380, r=231, g=107, b=134, a=1},
  {x=730, y=380, r=239, g=111, b=134, a=1},
  {x=740, y=380, r=239, g=111, b=136, a=1},
  {x=750, y=380, r=239, g=111, b=136, a=1},
  {x=760, y=380, r=239, g=111, b=136, a=1},
  {x=770, y=380, r=241, g=113, b=138, a=1},
  {x=780, y=380, r=161, g=55, b=83, a=1},
  {x=790, y=380, r=221, g=95, b=122, a=1},
  {x=800, y=380, r=238, g=111, b=136, a=1},
  {x=810, y=380, r=239, g=111, b=136, a=1},
  {x=820, y=380, r=240, g=111, b=135, a=1},
  {x=830, y=380, r=177, g=61, b=90, a=1},
  {x=840, y=380, r=156, g=63, b=91, a=1},
  {x=850, y=380, r=110, g=29, b=55, a=1},
  {x=860, y=380, r=237, g=109, b=134, a=1},
  {x=870, y=380, r=239, g=111, b=136, a=1},
  {x=880, y=380, r=239, g=111, b=136, a=1},
  {x=890, y=380, r=239, g=111, b=136, a=1},
  {x=900, y=380, r=239, g=111, b=136, a=1},
  {x=910, y=380, r=239, g=111, b=136, a=1},
  {x=920, y=380, r=239, g=111, b=136, a=1},
  {x=930, y=380, r=239, g=111, b=136, a=1},
  {x=940, y=380, r=239, g=111, b=136, a=1},
  {x=950, y=380, r=239, g=111, b=136, a=1},
  {x=960, y=380, r=239, g=111, b=136, a=1},
  {x=970, y=380, r=239, g=111, b=136, a=1},
  {x=980, y=380, r=239, g=111, b=136, a=1},
  {x=990, y=380, r=239, g=111, b=136, a=1},
  {x=1000, y=380, r=239, g=111, b=136, a=1},
  {x=1010, y=380, r=239, g=111, b=136, a=1},
  {x=1020, y=380, r=239, g=111, b=136, a=1},
  {x=1030, y=380, r=239, g=111, b=136, a=1},
  {x=1040, y=380, r=239, g=111, b=136, a=1},
  {x=1050, y=380, r=239, g=111, b=136, a=1},
  {x=1060, y=380, r=239, g=111, b=136, a=1},
  {x=1070, y=380, r=240, g=112, b=137, a=1},
  {x=1080, y=380, r=239, g=111, b=136, a=1},
  {x=1090, y=380, r=239, g=111, b=136, a=1},
  {x=1100, y=380, r=239, g=111, b=136, a=1},
  {x=1110, y=380, r=239, g=111, b=136, a=1},
  {x=1120, y=380, r=239, g=111, b=136, a=1},
  {x=1130, y=380, r=239, g=111, b=136, a=1},
  {x=1140, y=380, r=237, g=112, b=138, a=1},
  {x=1150, y=380, r=225, g=106, b=132, a=1},
  {x=1160, y=380, r=159, g=63, b=90, a=1},
  {x=1170, y=380, r=177, g=80, b=105, a=1},
  {x=1180, y=380, r=237, g=112, b=136, a=1},
  {x=1190, y=380, r=239, g=111, b=136, a=1},
  {x=1200, y=380, r=239, g=111, b=136, a=1},
  {x=1210, y=380, r=239, g=111, b=136, a=1},
  {x=1220, y=380, r=239, g=111, b=136, a=1},
  {x=1230, y=380, r=239, g=111, b=136, a=1},
  {x=1240, y=380, r=239, g=111, b=136, a=1},
  {x=1250, y=380, r=239, g=111, b=136, a=1},
  {x=1260, y=380, r=239, g=111, b=136, a=1},
  {x=1270, y=380, r=239, g=111, b=136, a=1},
  {x=1280, y=380, r=239, g=111, b=136, a=1},
  {x=1290, y=380, r=238, g=110, b=135, a=1},
  {x=1300, y=380, r=229, g=108, b=133, a=1},
  {x=1310, y=380, r=97, g=9, b=33, a=1},
  {x=1320, y=380, r=160, g=55, b=85, a=1},
  {x=1330, y=380, r=160, g=55, b=85, a=1},
  {x=1340, y=380, r=160, g=55, b=85, a=1},
  {x=1350, y=380, r=160, g=55, b=85, a=1},
  {x=1360, y=380, r=162, g=56, b=87, a=1},
  {x=1370, y=380, r=1, g=0, b=0, a=1},
  {x=1380, y=380, r=250, g=212, b=189, a=1},
  {x=1390, y=380, r=255, g=217, b=194, a=1},
  {x=1400, y=380, r=255, g=217, b=194, a=1},
  {x=1410, y=380, r=255, g=217, b=194, a=1},
  {x=1420, y=380, r=255, g=217, b=194, a=1},
  {x=1430, y=380, r=255, g=217, b=194, a=1},
  {x=1440, y=380, r=255, g=217, b=194, a=1},
  {x=1450, y=380, r=255, g=217, b=194, a=1},
  {x=1460, y=380, r=255, g=217, b=194, a=1},
  {x=1470, y=380, r=255, g=217, b=194, a=1},
  {x=1480, y=380, r=255, g=217, b=194, a=1},
  {x=1490, y=380, r=255, g=217, b=194, a=1},
  {x=1500, y=380, r=255, g=217, b=194, a=1},
  {x=1510, y=380, r=255, g=217, b=194, a=1},
  {x=1520, y=380, r=255, g=217, b=194, a=1},
  {x=1530, y=380, r=255, g=217, b=194, a=1},
  {x=1540, y=380, r=255, g=217, b=194, a=1},
  {x=1550, y=380, r=255, g=217, b=194, a=1},
  {x=1560, y=380, r=255, g=217, b=194, a=1},
  {x=1570, y=380, r=255, g=217, b=194, a=1},
  {x=1580, y=380, r=255, g=217, b=194, a=1},
  {x=1590, y=380, r=255, g=217, b=194, a=1},
  {x=1600, y=380, r=255, g=217, b=194, a=1},
  {x=1610, y=380, r=255, g=217, b=194, a=1},
  {x=1620, y=380, r=255, g=217, b=194, a=1},
  {x=1630, y=380, r=255, g=217, b=194, a=1},
  {x=1640, y=380, r=255, g=217, b=194, a=1},
  {x=1650, y=380, r=255, g=217, b=194, a=1},
  {x=1660, y=380, r=255, g=217, b=194, a=1},
  {x=1670, y=380, r=255, g=217, b=196, a=1},
  {x=1680, y=380, r=31, g=18, b=8, a=1},
  {x=1690, y=380, r=10, g=0, b=0, a=1},
  {x=1700, y=380, r=255, g=217, b=194, a=1},
  {x=1710, y=380, r=255, g=217, b=194, a=1},
  {x=1720, y=380, r=255, g=217, b=194, a=1},
  {x=1730, y=380, r=255, g=217, b=194, a=1},
  {x=1740, y=380, r=255, g=217, b=194, a=1},
  {x=1750, y=380, r=255, g=217, b=194, a=1},
  {x=1760, y=380, r=255, g=217, b=194, a=1},
  {x=1770, y=380, r=255, g=217, b=194, a=1},
  {x=1780, y=380, r=255, g=217, b=194, a=1},
  {x=1790, y=380, r=255, g=217, b=194, a=1},
  {x=1800, y=380, r=255, g=217, b=194, a=1},
  {x=1810, y=380, r=255, g=217, b=194, a=1},
  {x=1820, y=380, r=255, g=217, b=194, a=1},
  {x=1830, y=380, r=255, g=217, b=194, a=1},
  {x=1840, y=380, r=255, g=217, b=194, a=1},
  {x=1850, y=380, r=255, g=217, b=194, a=1},
  {x=1860, y=380, r=255, g=217, b=194, a=1},
  {x=1870, y=380, r=255, g=217, b=194, a=1},
  {x=1880, y=380, r=255, g=217, b=194, a=1},
  {x=1890, y=380, r=255, g=217, b=194, a=1},
  {x=1900, y=380, r=255, g=217, b=194, a=1},
  {x=1910, y=380, r=255, g=217, b=194, a=1},
  {x=1920, y=380, r=255, g=217, b=194, a=1},
  {x=1930, y=380, r=255, g=217, b=194, a=1},
  {x=1940, y=380, r=255, g=217, b=194, a=1},
  {x=1950, y=380, r=255, g=217, b=194, a=1},
  {x=1960, y=380, r=255, g=217, b=194, a=1},
  {x=1970, y=380, r=255, g=217, b=194, a=1},
  {x=1980, y=380, r=255, g=217, b=194, a=1},
  {x=1990, y=380, r=255, g=217, b=194, a=1},
  {x=0, y=390, r=255, g=217, b=194, a=1},
  {x=10, y=390, r=255, g=217, b=194, a=1},
  {x=20, y=390, r=255, g=217, b=194, a=1},
  {x=30, y=390, r=255, g=217, b=194, a=1},
  {x=40, y=390, r=255, g=217, b=194, a=1},
  {x=50, y=390, r=255, g=217, b=194, a=1},
  {x=60, y=390, r=255, g=217, b=194, a=1},
  {x=70, y=390, r=255, g=217, b=194, a=1},
  {x=80, y=390, r=255, g=217, b=194, a=1},
  {x=90, y=390, r=255, g=217, b=194, a=1},
  {x=100, y=390, r=255, g=217, b=194, a=1},
  {x=110, y=390, r=255, g=217, b=194, a=1},
  {x=120, y=390, r=255, g=217, b=194, a=1},
  {x=130, y=390, r=255, g=217, b=194, a=1},
  {x=140, y=390, r=255, g=217, b=194, a=1},
